,hv3s1_6_1.0 <= 0.00,m4i0n1_3.0 <= 0.00,m3i20_1.0 <= 0.00,f4k10 > 0.48,f1j6 <= -0.31,hv5_cflag_1.0 <= 0.00,hv5_waz > 0.60,f4k10 <= -0.33,hv5_haz <= -0.90,f5k2a_3.0 <= 0.00,t5b3h_4.0 <= 0.00,f3c3h_2.0 <= 0.00,f1j7bc_106.0 <= 0.00,p5q1f_6.0 <= 0.00,hv4food_exp > 0.38,m4d1f_3.0 <= 0.00,p5j2g_2.0 <= 0.00,f1e3_1.0 <= 0.00,m1d2e_2.0 <= 0.00,0.00 < m5e8_1_0.0 <= 1.00,p5j2h_5.0 <= 0.00,f1k3_8.0 <= 0.00,m2c3e_3.0 <= 0.00,p5q3co_3.0 <= 0.00,m2c3h_3.0 <= 0.00,f3f1_1.0 <= 0.00,m2b2_2.0 > 0.00,m2c5_2.0 <= 0.00,p5q3bb8_2.0 <= 0.00,p5q3n_3.0 <= 0.00,t5b4k_2.0 <= 0.00,p5j9 > 0.19,0.00 < f1f15_5.0 <= 1.00,m2c3i_204.0 <= 0.00,t5b1z_2.0 <= 0.00,m5i3b_1.0 <= 0.00,p5i7_2.0 <= 0.00,t5e17c_2.0 <= 0.00,m3r10_1.0 <= 0.00,m2b35_12.0 <= 0.00,m2k7b_2001.0 <= 0.00,hv3g1d_2.0 <= 0.00,m4h1i_1.0 <= 0.00,f4i8a1_1.0 <= 0.00,f4i23c_1.0 <= 0.00,f2b36g_5.0 <= 0.00,m5c1_2.0 <= 0.00,f2b37a_3.0 <= 0.00,m4f2d3_2.0 <= 0.00,f4h1i_5.0 <= 0.00,m4a13_3.0 <= 0.00,cmf3finjail_1.0 <= 0.00,hv3k1a_4.0 <= 0.00,t5b3d_4.0 > 0.00,p5q3j_3.0 <= 0.00,m5g2b_1.0 <= 0.00,m2h2_2.0 > 0.00,f4k13 > -0.15,m3f2d4_12.0 <= 0.00,m2c5_5.0 <= 0.00,m4f2d2_3.0 <= 0.00,t5b4a_3.0 <= 0.00,m2c3a_5.0 <= 0.00,hv3f5_1.0 <= 0.00,m2f2d2_13.0 <= 0.00,hv4a24_4.0 <= 0.00,k5a1a_2.0 <= 0.00,t5e20 <= -0.65,f2j4b6_104.0 <= 0.00,m2b8_15.0 <= 0.00,m5b4a_1.0 <= 0.00,f3i20_1.0 <= 0.00,m3b4j_2.0 <= 0.00,f1a6a_6.0 <= 0.00,hv4r10a_3_1.0 <= 0.00,o5f8_1.0 <= 0.00,hv3h2b_17.0 <= 0.00,cm4age > 0.68,cf3hhimpb_6.0 <= 0.00,k5b2d_1.0 <= 0.00,0.00 < f1d2f_3.0 <= 1.00,f5e1i_2.0 <= 0.00,0.00 < m3i8a2_1.0 <= 1.00,m1c1f_3.0 <= 0.00,f4a8_1.0 <= 0.00,f4a4a1_3.0 > 0.00,f3b4j_1.0 <= 0.00,f4a8c_1.0 <= 0.00,m5a5d03_13.0 <= 0.00,hv3h1a_7.0 <= 0.00,m4f2d1_4.0 <= 0.00,m2c3b_0.0 <= 0.00,f4b4b13_1.0 <= 0.00,hv3p5_4.0 <= 0.00,hv3c6a_3.0 <= 0.00,f3k1_1.0 <= 0.00,f3r0b_3.0 <= 0.00,0.00 < o5c11_1.0 <= 1.00,hv3j23m_4.0 <= 0.00,m1f7_104.0 <= 0.00,cf4marp_1.0 <= 0.00,0.00 < t5b1c_2.0 <= 1.00,m5i12a_code_104.0 > 0.00,hv3l5_4.0 <= 0.00,m4f2d1_11.0 <= 0.00,hv3b14_7.0 <= 0.00,f3c7c_4.0 <= 0.00,t5b3h_2.0 <= 0.00,f4f2d1_17.0 <= 0.00,k5g1a_0.0 <= 0.00,m4i1a_3.0 <= 0.00,cm1bsex_2.0 <= 0.00,f4k12_110.0 <= 0.00,hv3m2b_2.0 <= 0.00,hv3pvbasal_m_13.0 <= 0.00,f4i0m2_2.0 <= 0.00,f5k4b_2.0 <= 0.00,hv3c1f_1.0 <= 0.00,t5b1p_1.0 <= 0.00,f3c3c_2.0 <= 0.00,cf2povcab_1.0 <= 0.00,0.00 < k5c5_2.0 <= 1.00,m4i13b_1990.0 <= 0.00,f3d3a_7_103.0 <= 0.00,m1lenhr_2.0 <= 0.00,m3k11_1.0 <= 0.00,m2b25a9_1.0 <= 0.00,m1a16_102.0 <= 0.00,f3a13_2.0 > 0.00,m1b1a > 0.45,f1lenmin > 0.56,p5h19a_3.0 <= 0.00,hv5_dsss_16.0 <= 0.00,m3i8b2_4.0 <= 0.00,k5g2j_0.0 <= 0.00,m4c7d_1.0 <= 0.00,hv4f2b1_17.0 <= 0.00,p5h16a_4.0 <= 0.00,t5d1e_3.0 <= 0.00,hv3k3g_2.0 <= 0.00,0.00 < m2b21_1.0 <= 1.00,hv4a12_10.0 <= 0.00,f4h1i_0.0 <= 0.00,hv4u2_2.0 <= 0.00,0.00 < m2f2b1_1.0 <= 1.00,k5c1_4.0 <= 0.00,f2k12b_3.0 <= 0.00,hv3j4_5.0 <= 0.00,f1g9a_1.0 <= 0.00,hv3m29_1.0 <= 0.00,0.00 < m4i8a2_2.0 <= 1.00,hv4g14_5.0 <= 0.00,hv4c16c_1.0 > 0.00,p5q3x_2.0 > 0.00,m3c30b_4.0 > 0.00,0.00 < f5e1i_2.0 <= 1.00,f4c3e_0.0 <= 0.00,m2k13b_2.0 <= 0.00,m4c3b_4.0 <= 0.00,p5l8_8_1.0 > 0.00,0.00 < p5q3j_2.0 <= 1.00,cm5hhimp_3.0 <= 0.00,m5a8f03_1.0 <= 0.00,m3i2_4.0 > 0.00,f4j2e > 0.41,m5e8_1_0.0 <= 0.00,f2g3_9.0 <= 0.00,m4i0i_4.0 <= 0.00,cm3cogsc_5.0 <= 0.00,0.00 < f4l5d_2.0 <= 1.00,t5c15_1.0 <= 0.00,m2c3b_4.0 <= 0.00,p5q1f_2.0 > 0.00,0.00 < m4i0m5_2.0 <= 1.00,hv4l20_1.0 <= 0.00,f3k12_104.0 <= 0.00,hv4b6_3.0 > 0.00,f4r1_2.0 <= 0.00,m1e3c_1.0 <= 0.00,hv3j8_7.0 <= 0.00,m3c41_0.0 <= 0.00,m2f2d2_4.0 <= 0.00,f4f2c2 > 0.50,hv5_dsraw <= -0.66,t5c8c_1.0 <= 0.00,hv3r10a5_1.0 <= 0.00,m2h18_1.0 <= 0.00,cm4marf_0.0 <= 0.00,m3i0k_2.0 <= 0.00,f4d1d_4.0 <= 0.00,hv4f1l_3.0 <= 0.00,f3i2_3.0 <= 0.00,f3j2f > 0.33,f3b3_0.0 <= 0.00,t5a2b_1.0 <= 0.00,f3j2e2_8.0 <= 0.00,hv4c1f_1.0 <= 0.00,f3f2d3_6.0 <= 0.00,hv5_wj10ss > 0.58,p5q3ah_3.0 <= 0.00,t5e22d_5.0 <= 0.00,f1g9f_1.0 <= 0.00,m3f2c2 > 0.18,hv4g23m_6.0 <= 0.00,m2b8a_2.0 <= 0.00,hv4c1f_1.0 > 0.00,0.00 < p5q3di_3.0 <= 1.00,0.00 < m4b4b16_2.0 <= 1.00,f3i2_10.0 <= 0.00,f1j7bc_110.0 <= 0.00,f2a11_5.0 <= 0.00,f1g9l_1.0 <= 0.00,f4i0p_1.0 <= 0.00,p5j2d_5.0 <= 0.00,t5b4l_3.0 <= 0.00,m5b28a_4.0 <= 0.00,m3i0f_1.0 > 0.00,k5g2h_0.0 <= 0.00,m4i0h_14.0 <= 0.00,t5e9d_5.0 <= 0.00,f3d3a_7_102.0 <= 0.00,m4h1l_2.0 > 0.00,0.00 < f3i22_1.0 <= 1.00,f5b22i_1.0 <= 0.00,f3b4d_3.0 <= 0.00,p5i22a_2.0 <= 0.00,hv4c10_1.0 <= 0.00,p5i16_1.0 <= 0.00,f3b3_7.0 <= 0.00,hv4b6_7.0 <= 0.00,f3j54_1.0 <= 0.00,m3c35_3.0 <= 0.00,hv4food_exp <= -0.62,hv4pvtwceil_1.0 <= 0.00,hv3pvpercom_m_8.0 <= 0.00,m2b25a11_1.0 <= 0.00,f2b38a_3.0 <= 0.00,m4d7 <= -0.69,m2c3b_203.0 <= 0.00,hv3r4_1.0 <= 0.00,hv5_ppvtss > 0.71,m4i23p6_3.0 <= 0.00,0.00 < k5a1a_3.0 <= 1.00
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07288533818332169,0.04495646132399215,0.010277655744406802,-0.008597631259890704,0.007625835419609829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008710746497332772,,,,,,0.10419460689762705,0.05179073635853241,0.0489044025506279,0.017356874071926303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03622354520469249,0.017534599056628002,0.014610730891375929,0.00850671441256656,0.007945786719347364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,0.01410939074881109,0.010793181834601677,-0.008508271037519766,-0.007990443639222506,-0.007700408149954927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04544889252835166,0.03802502125720006,0.028649395691421733,0.015932223456885306,0.013073617730585883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07327555656932358,0.044457236628770484,-0.023038759594033748,0.010540625639045988,-0.007875888101365802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01747883261407943,0.016077548698024528,-0.010905327360393603,-0.008579581571102396,-0.007769370347465936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04649382141672129,0.04373664838971908,0.019124924194788177,0.01153842540200105,-0.009782247869643417,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.037661515163318074,0.0215152796127596,0.01649361175275859,0.010883988257019988,-0.008412263152237913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08030952404951974,0.02091565991322279,-0.014470693858499122,-0.009876173798166642,-0.009473482012021011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08807746989170046,0.0853590506037314,0.07344613840132973,-0.01080888053619359,-0.008417187244896736,,,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09188566944958888,0.0723570028165739,0.020688294352258305,-0.010141719646905068,-0.008666498885351733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07247345833514642,0.011096486532697744,0.009574145587969969,0.00907361919854747,-0.008406696994797892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10781031434286528,0.02036662338132784,0.01280603873975972,0.010741951801869674,-0.00807375260623057,,,,,,,,,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1038271732079668,0.013361179123673803,-0.00888355271735943,0.008854929138405037,-0.008252407149631878,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07343540945838056,-0.023699268416703865,-0.009181886345469625,-0.008624291699599454,-0.00780484499135446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05009675093011217,0.021410875440141374,0.019551854343576668,-0.01395496080939835,0.00867610272676776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06593449156183617,0.014397895649228625,0.011949623383383165,0.01061941066895314,0.0090829912134768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,0.07462910692307273,0.01211323942140864,0.009198970674534073,-0.00878999937379177,0.007608201593698705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06625967679674638,,,,,,,,,,,,,,0.015426805648940655,0.013891741059471647,-0.011162807881916828,-0.008619637451756494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08977847270487964,0.06924477069066003,0.025093079018397333,0.014338073620572801,0.0106913966682427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.047311766554820736,0.010734206198531106,0.01030278840971546,0.00937551541332815,0.00865258525063599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08518346963712359,0.048258718020157326,0.017152363973021167,0.009760789269199932,-0.009225206852501841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,,,,,,,,,,0.022177129843848946,0.016125466840818243,0.014165545611769423,0.009596442113851104,-0.009092325728560268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,,,,,,,,0.03235449148177683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016661371286100294,0.011427187699418053,-0.010855809660255768,-0.008653023173349846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09662300730051349,0.04931918676540262,0.04029512445977009,0.01303286138349778,0.008120339841949691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09909370641599256,0.08412967041928382,-0.009850499677096385,-0.009802420182215131,-0.009214933012217036,,,,,
338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12001787290473412,0.06624141239066089,0.06458159010315867,0.015054246182117864,-0.008818504122363392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10400046824860458,0.058836453447831956,0.03676322508961735,-0.00925722181358945,0.008376950789671721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09298315135656661,0.0483764833846708,0.028781051450946324,-0.010298579314297786,-0.008994775330400214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019506310611852692,0.009386647226718713,0.008810112519159941,0.00874357648980444,-0.008125362899986254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014019551716457213,0.011080601232998453,-0.0109416704152948,-0.010284682795645008,0.009134754267694967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1031950769658154,0.03308918710989934,0.010120867071614557,0.009963281177735997,-0.009239674870002686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,,,,,,0.023182529655685378,-0.009279781662188881,0.009144998594658841,0.00861648941158863,-0.008192213021030978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
